,county,state_code,region_code,highest_price,lowest_price,crash_amount
970,Lee County,51,105,74915.0,63659.0,0.15025028365480878
971,Montezuma County,8,83,176866.0,166122.0,0.06074655388825438
972,Audrain County,29,7,87595.0,77343.0,0.11703864375820537
973,Tattnall County,13,267,97206.0,72346.0,0.25574553011131
974,Seminole County,40,133,46267.0,42500.0,0.08141872176713424
975,Abbeville County,45,1,91164.0,77179.0,0.15340485279276908
976,Yates County,36,123,134345.0,117801.0,0.12314563251330529
977,Hart County,13,147,152498.0,119408.0,0.2169864522813414
978,Plymouth County,19,149,118041.0,114200.0,0.03253954134580358
979,Todd County,27,153,132949.0,112107.0,0.15676688053313675
980,Jasper County,45,53,198598.0,154287.0,0.22311906464314846
981,Hickman County,47,81,111298.0,100057.0,0.1009991194810329
982,Grant County,21,81,153863.0,123933.0,0.19452369965488778
983,Poinsett County,5,111,57093.0,51935.0,0.09034382498730142
984,Columbia County,5,27,70364.0,64220.0,0.0873173782047638
985,Martin County,37,117,94259.0,74873.0,0.2056673633287007
986,Winston County,1,133,120103.0,100750.0,0.16113669100688577
987,Lamoille County,50,15,245896.0,222930.0,0.09339720857598334
988,Roscommon County,26,143,68290.0,49296.0,0.27813735539610485
989,Fredericksburg City,51,630,324534.0,274141.0,0.15527802942064622
990,Sabine Parish,22,85,224363.0,87686.0,0.6091779838921747
991,Page County,51,139,178771.0,148722.0,0.1680865464756588
992,Wyoming County,54,109,35733.0,28223.0,0.2101698709876025
993,Caswell County,37,33,95162.0,85247.0,0.10419074840797797
994,Fannin County,13,111,215649.0,158240.0,0.2662150067934468
995,Butts County,13,35,129529.0,95858.0,0.2599495093762787
996,King George County,51,99,314375.0,267490.0,0.14913717693836978
997,Antrim County,26,9,158202.0,126647.0,0.19946018381562813
998,Currituck County,37,53,321605.0,277835.0,0.13609863030736463
999,Routt County,8,107,405347.0,340075.0,0.1610274653568424
1000,Mitchell County,13,205,82703.0,63240.0,0.23533608212519497
1001,Crisp County,13,81,87188.0,69293.0,0.20524613478919118
1002,Johnson County,21,115,75154.0,70853.0,0.05722915613274077
1003,Teller County,8,119,210711.0,193935.0,0.07961615672651166
1004,Elbert County,8,39,354317.0,301569.0,0.1488723374831013
1005,Plaquemines Parish,22,75,272672.0,242968.0,0.10893674451355474
1006,Clark County,5,19,85216.0,75363.0,0.11562382651145325
1007,Union Parish,22,111,93382.0,76996.0,0.17547278918849457
1008,Logan County,8,75,112760.0,104060.0,0.0771550195104647
1009,Adair County,40,1,80542.0,62124.0,0.22867572198356137
1010,Grainger County,47,57,95747.0,86511.0,0.0964625523515097
1011,Barnwell County,45,11,85486.0,75491.0,0.11691972954635847
1012,Wyandot County,39,175,98064.0,88219.0,0.10039362049273944
1013,Emanuel County,13,107,67449.0,49673.0,0.2635472727542291
1014,Hopewell City,51,670,124919.0,105854.0,0.15261889704528533
1015,Taylor County,12,123,105234.0,62169.0,0.40923085694737443
1016,Fairfax City,51,600,524067.0,447324.0,0.14643738300637132
1017,Curry County,41,15,326300.0,234818.0,0.28036163040147105
1018,Hood River County,41,27,332618.0,260831.0,0.21582415864445098
1019,Dawson County,13,85,236758.0,178234.0,0.24718911293388185
1020,Macon County,47,111,89596.0,75610.0,0.15610071878208848
1021,Scott County,47,151,67023.0,60524.0,0.09696671291944556
1022,Beckham County,40,9,88213.0,78327.0,0.1120696495981318
1023,Overton County,47,133,94149.0,86447.0,0.0818064982102837
1024,Meriwether County,13,199,84466.0,69527.0,0.17686406364691118
1025,Morgan County,47,129,89717.0,78697.0,0.12283067868965748
1026,McDuffie County,13,189,100615.0,78097.0,0.22380360781195646
1027,Ashley County,5,3,66048.0,49422.0,0.25172601744186046
1028,Dodge County,13,91,66565.0,54833.0,0.17624877938856756
1029,Clay County,21,51,34474.0,29989.0,0.13009804490340546
1030,Jefferson County,41,31,180161.0,142293.0,0.21018977470151698
1031,Worth County,13,321,90402.0,76556.0,0.15316032831132054
1032,Anderson County,21,5,136379.0,124390.0,0.08790942887101387
1033,Union County,13,291,194511.0,149682.0,0.23047025618088438
1034,Conway County,5,29,83562.0,75074.0,0.10157727196572605
1035,Putnam County,13,237,207400.0,162306.0,0.21742526518804242
1036,Washington County,13,303,73432.0,57105.0,0.2223417583614773
1037,Crook County,41,13,239102.0,173135.0,0.27589480640061564
1038,Warren County,37,185,119594.0,93326.0,0.21964312590932655
1039,Fillmore County,27,45,149011.0,120906.0,0.18861023682815362
1040,Carroll County,19,27,100513.0,97948.0,0.02551908708326286
1041,Saunders County,31,155,148062.0,145762.0,0.015534033040212884
1042,Polk County,5,113,75590.0,70797.0,0.06340785818229924
1043,Polk County,37,149,171353.0,152860.0,0.10792340956971865
1044,Hubbard County,27,57,165134.0,140799.0,0.14736517010427894
1045,Buena Vista County,19,21,91718.0,87460.0,0.046424911140670315
1046,McIntosh County,40,91,75087.0,69629.0,0.07268901407700401
1047,Kent County,24,29,270413.0,205018.0,0.2418337875767807
1048,Elbert County,13,105,84614.0,65740.0,0.22306001370931525
1049,Carroll County,18,15,110373.0,101623.0,0.07927663468420719
1050,Woodward County,40,153,83917.0,76233.0,0.09156666706388455
1051,Breckinridge County,21,27,91524.0,77088.0,0.15772912023075913
1052,Bourbon County,21,17,116589.0,111084.0,0.04721714741527931
1053,Allen County,21,3,73441.0,71013.0,0.0330605520077341
1054,Holmes County,12,59,99317.0,59648.0,0.39941802511151164
1055,Paulding County,39,125,86601.0,70305.0,0.18817334672809782
1056,Berrien County,13,19,86622.0,66250.0,0.23518274803167785
1057,Madison County,12,79,99056.0,59141.0,0.40295388467129706
1058,Smith County,47,159,102490.0,93644.0,0.08631085959605815
1059,Union County,47,173,109406.0,98676.0,0.09807505986874578
1060,Arkansas County,5,1,68770.0,63287.0,0.0797295332266977
1061,Poweshiek County,19,157,121589.0,115116.0,0.05323672371678359
1062,Haywood County,47,75,88369.0,77851.0,0.11902363951159343
1063,Pierce County,13,229,110124.0,85721.0,0.22159565580618212
1064,Dekalb County,47,41,115871.0,105769.0,0.08718316058375263
1065,Southampton County,51,175,155724.0,132168.0,0.15126762734067967
1066,Humphreys County,47,85,99303.0,90107.0,0.09260546005659447
1067,Drew County,5,43,85372.0,73121.0,0.14350138218619687
1068,Banks County,13,11,162068.0,121727.0,0.24891403608361923
1069,Schuyler County,36,97,112764.0,100352.0,0.11007058990457948
1070,Lamar County,13,171,117586.0,91521.0,0.2216675454560917
1071,Unicoi County,47,171,95247.0,86868.0,0.08797127468581688
1072,Johnson County,47,91,93358.0,81410.0,0.12798046230639046
1073,Appling County,13,1,73080.0,57809.0,0.20896278051450465
1074,Hart County,21,99,73825.0,69987.0,0.05198780900778869
1075,Fentress County,47,49,77122.0,69667.0,0.09666502424729649
1076,Cross County,5,37,79686.0,70705.0,0.11270486660141053
1077,Morgan County,13,211,212495.0,166990.0,0.21414621520506366
1078,Yancey County,37,199,160707.0,141820.0,0.11752443888567393
1079,Ben Hill County,13,17,67019.0,53557.0,0.2008684104507677
1080,Benzie County,26,19,165997.0,120792.0,0.2723241986300957
1081,Lawrence County,5,75,51562.0,49226.0,0.04530468174236841
1082,Henry County,1,67,102303.0,90428.0,0.11607675239240296
1083,Van Buren County,5,141,78806.0,74284.0,0.05738141765855392
1084,Andrew County,29,3,144717.0,128367.0,0.11297912477456
1085,Sharp County,5,135,67687.0,62822.0,0.07187495383160725
1086,Cook County,13,75,85238.0,63874.0,0.2506393861892583
1087,Pitkin County,8,97,881504.0,822267.0,0.06719992195157368
1088,Chester County,47,23,104935.0,95046.0,0.09423929098966026
1089,Wayne County,47,181,65846.0,59331.0,0.09894298818455183
1090,Gilchrist County,12,41,164411.0,102141.0,0.3787459476555705
1091,Jefferson County,13,163,64564.0,47173.0,0.26936063440926833
1092,Garrard County,21,79,119366.0,114961.0,0.036903305798971234
1093,Lawrence County,17,101,37935.0,28875.0,0.2388295769078687
1094,Polk County,47,139,90796.0,81063.0,0.10719635226221419
1095,Seward County,31,159,154171.0,142634.0,0.07483249119484209
1096,Dade County,13,83,125256.0,96110.0,0.23269144791467075
1097,Barbour County,54,1,55903.0,42781.0,0.23472801101908664
1098,Pawnee County,40,117,60908.0,56005.0,0.08049845668877652
1099,Dukes County,25,7,678742.0,607285.0,0.10527858891891174
1100,Telfair County,13,271,52830.0,42997.0,0.18612530759038426
1101,Dixie County,12,29,100320.0,59579.0,0.4061104465709729
1102,Floyd County,19,67,95339.0,89633.0,0.059849589360073
1103,Rabun County,13,241,206901.0,157377.0,0.23936085374164456
1104,Brooks County,13,27,90962.0,75695.0,0.167839317517205
1105,Kanabec County,27,65,158136.0,127164.0,0.19585673091516162
1106,Park County,8,93,236839.0,206470.0,0.12822634785656079
1107,Clay County,5,21,41913.0,39189.0,0.06499176866366044
1108,Arenac County,26,11,89914.0,65847.0,0.2676668816869453
1109,Harrison County,39,67,66026.0,61658.0,0.0661557568230697
1110,Gulf County,12,45,241509.0,139173.0,0.42373576140019625
1111,Marshall County,40,95,81928.0,74367.0,0.09228835074699736
1112,Madison County,5,87,99545.0,84562.0,0.15051484253352754
1113,Las Animas County,8,71,111746.0,103597.0,0.07292431048986094
1114,Alamosa County,8,3,124837.0,116876.0,0.06377115758949671
1115,Henry County,21,103,131637.0,112330.0,0.14666848986227277
1116,Gunnison County,8,51,282243.0,257346.0,0.08821122224466152
1117,Choctaw County,40,23,54916.0,44399.0,0.19151067084274165
1118,Calhoun County,45,17,131048.0,116607.0,0.11019626396434894
1119,Jeff Davis County,13,161,71243.0,55217.0,0.2249484159847283
1120,Kingfisher County,40,73,102450.0,94382.0,0.07875061005368472
1121,Craig County,40,35,88907.0,77936.0,0.12339860753371501
1122,Nelson County,51,125,258819.0,206352.0,0.20271695663765024
1123,Cleburne County,1,29,117953.0,96890.0,0.1785711257873899
1124,Dooly County,13,93,72502.0,56378.0,0.22239386499682767
1125,Oglethorpe County,13,221,145124.0,111084.0,0.23455803313028858
1126,Pendleton County,21,191,114087.0,99260.0,0.12996222181317765
1127,Grand County,8,49,381923.0,341007.0,0.10713154222186147
1128,Hamilton County,12,47,93316.0,55289.0,0.40750782288139226
1129,Jefferson County,12,65,148839.0,88399.0,0.4060763643937409
1130,Macon County,13,193,53733.0,40200.0,0.2518564010942996
1131,Estill County,21,65,64746.0,59201.0,0.08564235628455812
1132,Screven County,13,251,78367.0,64810.0,0.17299373460767925
1133,Crockett County,47,33,78931.0,70733.0,0.10386286756787574
1134,Long County,13,183,161422.0,108651.0,0.3269133079753689
1135,Fleming County,21,69,77824.0,69754.0,0.10369551809210527
1136,McIntosh County,13,191,163306.0,118109.0,0.27676264191150357
1137,Manassas Park City,51,685,376866.0,263971.0,0.2995627092918969
1138,Newton County,18,111,101629.0,94684.0,0.06833679363173897
1139,Larue County,21,123,115020.0,98440.0,0.14414884367936012
1140,Sequatchie County,47,153,97521.0,88279.0,0.09476933173367788
1141,Clarke County,51,43,387797.0,314827.0,0.1881654577008074
1142,Jasper County,13,159,131587.0,102717.0,0.21939857280734418
1143,Martinsville City,51,690,70863.0,51466.0,0.27372535737973275
1144,Moffat County,8,81,152469.0,138538.0,0.09136939312253639
1145,Howard County,5,61,69458.0,62832.0,0.09539577874398918
1146,Grundy County,47,61,73027.0,64996.0,0.10997302367617456
1147,Kodiak Island Borough,2,150,247210.0,229403.0,0.07203187573318232
1148,Monroe County,54,63,52336.0,48410.0,0.07501528584530724
1149,Murray County,40,99,55261.0,50642.0,0.08358516856372487
1150,Ketchikan Gateway Borough,2,130,262702.0,246773.0,0.06063524449756759
1151,Stewart County,47,161,92931.0,84639.0,0.0892274913645608
1152,Madison County,51,113,269356.0,221326.0,0.1783142012800903
1153,Washington County,37,187,66867.0,56752.0,0.15127043235078588
1154,Bleckley County,13,23,88606.0,70188.0,0.20786402726677652
1155,Desha County,5,41,45703.0,39022.0,0.14618296391921756
1156,Caldwell County,21,33,59175.0,56337.0,0.04795944233206591
1157,Glades County,12,43,143487.0,83964.0,0.41483200568692635
1158,Bledsoe County,47,7,75074.0,67160.0,0.10541598955697046
1159,Haskell County,40,61,51162.0,48563.0,0.05079942144560416
1160,Powell County,21,197,80138.0,76220.0,0.04889066360528089
1161,Prowers County,8,99,62623.0,56163.0,0.10315698704948661
1162,Todd County,21,219,79149.0,75034.0,0.051990549469986984
1163,Northampton County,51,131,184977.0,156803.0,0.15231082783264946
1164,Falls Church City,51,610,711855.0,617953.0,0.13191169549978576
1165,Okfuskee County,40,107,59342.0,55730.0,0.060867513733948976
1166,Charlton County,13,49,95004.0,73588.0,0.225422087491053
1167,Edmonson County,21,61,90610.0,80755.0,0.10876282970974506
1168,Lewis County,47,101,86991.0,73796.0,0.15168235794507479
1169,Poquoson City,51,735,323726.0,278480.0,0.13976634561326554
1170,Pulaski County,13,235,82351.0,67045.0,0.18586295248388
1171,Rio Grande County,8,105,140295.0,122113.0,0.12959834634163728
1172,Blaine County,40,11,51799.0,43227.0,0.16548582018957894
1173,Heard County,13,149,103067.0,80890.0,0.21517071419562034
1174,Decatur County,47,39,68975.0,63025.0,0.08626313881841247
1175,Meigs County,47,121,123064.0,110122.0,0.10516479230319184
1176,Jackson County,47,87,74046.0,65654.0,0.11333495394754611
1177,Bath County,21,11,83884.0,75145.0,0.10417958132659387
1178,Noble County,40,103,72798.0,64008.0,0.12074507541415973
1179,Franklin County,12,37,347613.0,205011.0,0.41023206842091636
1180,Lancaster County,51,103,266725.0,225305.0,0.15529103008716844
1181,Chattahoochee County,13,53,55578.0,47619.0,0.14320414552520783
1182,Scott County,5,127,70256.0,63068.0,0.10231154634479618
1183,Alleghany County,37,5,141610.0,125668.0,0.11257679542405197
1184,Latimer County,40,77,65864.0,57674.0,0.12434713956030609
1185,Bacon County,13,5,60719.0,53867.0,0.11284770829559117
1186,Skamania County,53,59,283480.0,206714.0,0.27079864540708337
1187,Early County,13,99,68541.0,54887.0,0.19920923243022426
1188,Evans County,13,109,83982.0,65862.0,0.21576052011145244
1189,Candler County,13,43,91038.0,73655.0,0.19094224389815243
1190,Middlesex County,51,119,261629.0,233853.0,0.1061656009081562
1191,Johnston County,40,69,58961.0,55035.0,0.06658638761215041
1192,Alcona County,26,1,122853.0,82777.0,0.3262110001383768
1193,Owen County,21,187,101131.0,94398.0,0.06657701397197695
1194,Carroll County,21,41,86796.0,76794.0,0.11523572514862436
1195,Franklin County,19,69,75273.0,71874.0,0.04515563349408154
1196,Wilkes County,13,317,83239.0,67133.0,0.193491031848052
1197,Clay County,37,43,183951.0,155100.0,0.1568406803985844
1198,Nowata County,40,105,57413.0,54783.0,0.04580844059707732
1199,Ritchie County,54,85,56279.0,49615.0,0.11841006414470762
1200,Perry County,5,105,74536.0,67066.0,0.10022002790597832
1201,Allendale County,45,5,39917.0,27993.0,0.29871984367562693
1202,Grundy County,29,79,67106.0,55459.0,0.17356123148451702
1203,Nantucket County,25,19,1223035.0,1092740.0,0.1065341547870666
1204,Lanier County,13,173,112237.0,85212.0,0.24078512433511232
1205,Johnson County,13,167,55749.0,44822.0,0.1960035157581302
1206,Montmorency County,26,119,94892.0,63017.0,0.335908190363782
1207,Rock County,27,133,105047.0,92131.0,0.12295448703913486
1208,Wayne County,31,179,93343.0,90717.0,0.028132800531373535
1209,Wilkinson County,13,319,74367.0,49504.0,0.33432839834872996
1210,Irwin County,13,155,68425.0,62221.0,0.09066861527219583
1211,Livingston County,21,139,80181.0,69933.0,0.12781082800164628
1212,Montgomery County,5,97,96147.0,78467.0,0.18388509261859445
1213,Caldwell County,29,25,108522.0,89857.0,0.17199277565839186
1214,Love County,40,85,81465.0,75538.0,0.07275517093230222
1215,Palo Alto County,19,147,73183.0,69851.0,0.04552969952038042
1216,Terrell County,13,273,71511.0,51874.0,0.2746011103186922
1217,Crittenden County,21,55,72005.0,66305.0,0.07916116936323866
1218,Wilcox County,13,315,54660.0,46151.0,0.15567142334431028
1219,Phelps County,31,137,85129.0,82692.0,0.028627142336923962
1220,Hamilton County,31,81,119043.0,114663.0,0.036793427584990296
1221,Montgomery County,13,209,97726.0,74964.0,0.23291652170353846
1222,Twiggs County,13,289,58910.0,47060.0,0.20115430317433372
1223,Turner County,13,287,63775.0,52839.0,0.17147785182281458
1224,Taylor County,13,269,64893.0,55688.0,0.14184888971075463
1225,Lafayette County,12,67,123834.0,66836.0,0.46027746822358967
1226,Baraga County,26,13,83125.0,61931.0,0.25496541353383456
1227,Benton County,18,7,80870.0,70077.0,0.1334611104241375
1228,Clearwater County,16,35,125443.0,100598.0,0.19805808215683618
1229,Marion County,13,197,86739.0,72445.0,0.16479323026550918
1230,Seminole County,13,253,83370.0,61693.0,0.26000959577785776
1231,Gallatin County,21,77,112696.0,99877.0,0.11374849151700149
1232,Franklin City,51,620,150018.0,125509.0,0.16337372848591503
1233,Bracken County,21,23,74865.0,72034.0,0.03781473318640219
1234,Schoolcraft County,26,153,75888.0,61398.0,0.1909392789373814
1235,Hamilton County,17,65,48337.0,38775.0,0.19781947576390757
1236,Greenlee County,4,11,70709.0,39493.0,0.44147138270941466
1237,Houston County,47,83,77355.0,70708.0,0.0859285114084416
1238,Atkinson County,13,3,63173.0,46946.0,0.25686606619916735
1239,Keith County,31,101,85433.0,83973.0,0.01708941509721068
1240,Lyon County,21,143,119245.0,117320.0,0.01614323451717053
1241,Ballard County,21,7,67574.0,63101.0,0.06619409832183976
1242,Doddridge County,54,17,62821.0,47650.0,0.24149567819678133
1243,Searcy County,5,129,52748.0,47183.0,0.10550163039356943
1244,Dallas County,5,39,50635.0,40863.0,0.19298903920213292
1245,Lincoln County,13,181,130034.0,102060.0,0.21512835104664935
1246,Perry County,47,135,61194.0,55901.0,0.08649540804654052
1247,Trousdale County,47,169,106861.0,96765.0,0.09447787312490057
1248,Clay County,47,27,72305.0,65738.0,0.09082359449553973
1249,Lake County,47,95,49414.0,43473.0,0.12022908487473186
1250,Randolph County,13,243,43921.0,37879.0,0.13756517383483982
1251,Pendleton County,54,71,86035.0,77137.0,0.10342302551287266
1252,Adair County,19,1,87249.0,82949.0,0.04928423248403993
1253,Pleasants County,54,73,83622.0,78727.0,0.05853722704551434
1254,Jefferson County,31,95,65089.0,61496.0,0.05520133970409747
1255,Major County,40,93,82270.0,67333.0,0.18156071471982496
1256,Grant County,41,23,157792.0,104465.0,0.33795756438856217
1257,Fremont County,19,71,89837.0,86568.0,0.036388125160012025
1258,Wheeler County,13,309,62946.0,50176.0,0.20287230324405045
1259,San Miguel County,8,113,624334.0,515100.0,0.17496083826925973
1260,Woodruff County,5,147,39452.0,34170.0,0.13388421372807463
1261,Nicholas County,21,181,72211.0,68451.0,0.05206962928085749
1262,Grand Isle County,50,13,246447.0,231499.0,0.060654014859178644
1263,Treutlen County,13,283,61072.0,49002.0,0.19763557767880535
1264,Talbot County,13,263,103146.0,79050.0,0.2336106102030132
1265,Hancock County,47,67,59299.0,53160.0,0.10352619774363818
1266,Fulton County,21,75,43826.0,33971.0,0.2248665175922968
1267,Calhoun County,13,37,46115.0,36743.0,0.20323105280277567
1268,Rio Blanco County,8,103,154332.0,138671.0,0.10147603866988052
1269,Jefferson County,40,67,36864.0,33842.0,0.08197699652777778
1270,Shelby County,29,205,77372.0,67687.0,0.12517448172465492
1271,Moore County,47,127,128297.0,117571.0,0.08360289016890496
1272,Essex County,50,9,110372.0,95626.0,0.13360272532888776
1273,Cotton County,40,33,56281.0,51976.0,0.07649117819512802
1274,Stanton County,31,167,103328.0,100972.0,0.022801176834933417
1275,Miller County,13,201,81459.0,65908.0,0.19090585447894032
1276,Saguache County,8,109,113021.0,101277.0,0.10390989285177091
1277,Stewart County,13,259,41097.0,31077.0,0.24381341703773998
1278,Coal County,40,29,66585.0,51450.0,0.22730344672223474
1279,Warren County,13,301,65641.0,50445.0,0.23150165293033317
1280,Van Buren County,47,175,79026.0,71454.0,0.09581656669956723
1281,Lincoln County,8,73,91485.0,79845.0,0.12723397278242335
1282,Gilpin County,8,47,248266.0,217844.0,0.12253792303416497
1283,Pickett County,47,137,101390.0,90231.0,0.11006016372423316
1284,Schley County,13,249,81835.0,64587.0,0.21076556485611292
1285,Hamilton County,36,41,165512.0,153869.0,0.07034535260283242
1286,Grant County,40,53,58813.0,47320.0,0.1954159794603234
1287,Ouray County,8,91,359872.0,327829.0,0.08903999199715454
1288,Ellis County,40,45,63221.0,49582.0,0.21573527783489663
1289,Echols County,13,101,70523.0,53387.0,0.24298455822923018
1290,Baker County,13,7,61790.0,56433.0,0.0866968765172358
1291,Webster County,13,307,74038.0,55563.0,0.24953402306923472
1292,Quitman County,13,239,68732.0,53288.0,0.2246988302391899
1293,Taliaferro County,13,265,64067.0,50597.0,0.21024864594877238
